MapNo, PosX, PosY, PosZ, RotX, RotY, RotZ
2, 14.70, 0.01, -8.86, 0.00, 263.64, 0.00
2, 25.88, -0.59, -34.88, 0.00, 4.67, 0.00
2, -6.26, 0.01, 0.30, 0.00, 305.39, 0.00
2, -2.11, 0.02, -6.01, 0.00, 47.58, 0.00
2, 5.46, 0.01, 0.23, 0.00, 342.04, 0.00
2, -14.50, 0.01, 2.90, 0.00, 321.78, 0.00
2, -14.71, 0.07, -24.92, 0.00, 84.46, 0.00
2, -22.07, -0.61, -35.50, 0.00, 238.31, 0.00
2, -10.29, 0.01, -2.82, 0.00, 184.03, 0.00
2, -11.57, 0.01, -2.71, 0.00, 155.43, 0.00
2, -0.44, 0.01, 2.81, 0.00, 216.65, 0.00
2, 4.61, -0.71, -17.63, 0.00, 52.81, 0.00
2, -6.12, 0.01, 1.02, 0.00, 264.67, 0.00
2, 12.68, 0.01, -2.56, 0.00, 285.89, 0.00
2, -7.26, 0.01, 0.14, 0.00, 17.59, 0.00
2, 12.39, 0.01, -1.95, 0.00, 222.14, 0.00
2, 0.29, -0.02, -4.37, 0.00, 92.44, 0.00
2, 10.14, 0.01, -2.42, 0.00, 189.59, 0.00
2, -1.68, 0.01, 3.48, 0.00, 330.24, 0.00
2, -17.06, 0.01, -20.81, 0.00, 160.78, 0.00
2, 2.98, 0.03, -4.62, 0.00, 68.65, 0.00
2, -14.67, 0.01, -11.76, 0.00, 76.72, 0.00
2, 14.52, 0.01, 3.06, 0.00, 71.74, 0.00
2, -12.53, 0.01, 0.95, 0.00, 183.70, 0.00
2, 14.72, 0.01, -9.92, 0.00, 266.42, 0.00
2, 6.28, 0.01, 0.60, 0.00, 296.98, 0.00
2, 7.46, 0.01, -2.86, 0.00, 181.30, 0.00
2, 11.80, 0.01, -1.88, 0.00, 164.50, 0.00
2, -3.21, 0.03, -3.98, 0.00, 253.56, 0.00
2, 11.13, 0.01, -2.39, 0.00, 98.81, 0.00
2, -14.67, 0.01, -10.07, 0.00, 103.18, 0.00
2, -2.74, 0.02, 4.69, 0.00, 137.84, 0.00
2, -12.79, -0.62, -25.91, 0.00, 313.05, 0.00
2, 5.45, 0.01, -2.64, 0.00, 182.06, 0.00
2, -7.71, 0.01, 0.81, 0.00, 88.43, 0.00
2, 4.44, 0.01, 0.55, 0.00, 70.25, 0.00
2, -2.22, -0.03, -5.15, 0.00, 137.67, 0.00
2, 4.53, -0.06, -10.29, 0.00, 215.04, 0.00
2, -0.76, -0.01, -4.59, 0.00, 227.18, 0.00
2, 24.52, -0.59, -34.88, 0.00, 45.96, 0.00
2, 5.82, -0.71, -16.09, 0.00, 215.35, 0.00
2, 11.20, 0.01, 1.26, 0.00, 351.74, 0.00
2, 1.78, -0.01, -4.99, 0.00, 244.56, 0.00
2, 3.04, 0.03, -3.88, 0.00, 142.47, 0.00
2, -5.73, 0.01, -2.76, 0.00, 1.21, 0.00
2, -14.92, 0.01, 4.39, 0.00, 204.49, 0.00
2, 11.02, 0.01, 0.83, 0.00, 350.11, 0.00
2, 6.13, 0.01, -2.81, 0.00, 157.48, 0.00
2, 4.61, -0.71, -16.26, 0.00, 112.84, 0.00
2, 6.52, -0.71, -17.32, 0.00, 316.74, 0.00
2, -17.06, 0.01, -21.91, 0.00, 45.99, 0.00
2, -2.53, 0.01, 3.81, 0.00, 17.29, 0.00
2, 24.34, -0.59, -33.46, 0.00, 85.14, 0.00
2, 10.63, 0.01, 1.04, 0.00, 22.48, 0.00
2, -16.24, 0.01, -21.83, 0.00, 288.82, 0.00
2, -1.85, 0.02, 4.56, 0.00, 262.31, 0.00
2, -16.23, 0.01, -20.88, 0.00, 209.02, 0.00
2, -14.32, 0.01, 3.96, 0.00, 252.19, 0.00
2, 5.36, -0.71, -18.19, 0.00, 20.80, 0.00
2, 0.28, 0.00, -5.33, 0.00, 94.84, 0.00
2, 14.46, 0.01, 3.90, 0.00, 101.73, 0.00
2, -13.00, -0.71, -23.65, 0.00, 251.77, 0.00
3, -12.13, 0.03, 0.93, 0.00, 232.95, 0.00
3, -12.82, 0.03, 0.58, 0.00, 70.95, 0.00
3, 7.16, -4.58, -35.99, 0.00, 330.93, 0.00
3, 7.34, -4.58, -33.74, 0.00, 244.04, 0.00
3, -14.84, 0.03, -15.10, 0.00, 103.26, 0.00
3, -9.19, -4.57, -24.11, 0.00, 170.03, 0.00
3, 6.92, 0.03, 0.43, 0.00, 6.00, 0.00
3, 6.29, 0.03, -2.52, 0.00, 171.49, 0.00
3, 14.13, 0.03, -10.90, 0.00, 271.34, 0.00
3, -1.91, 0.03, -2.34, 0.00, 239.85, 0.00
3, -3.57, 0.03, -2.58, 0.00, 129.95, 0.00
3, -8.68, -4.57, -25.82, 0.00, 344.41, 0.00
3, 6.33, 0.03, 0.78, 0.00, 39.00, 0.00
3, -3.36, 0.03, -1.90, 0.00, 150.30, 0.00
3, 5.35, -4.58, -35.72, 0.00, 29.24, 0.00
3, 14.65, 0.03, -21.36, 0.00, 38.61, 0.00
